image_Node,image_NodeWeight,image_URL
PHOTO-2023-12-08-12-38-34.jpg,8,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-12-08-12-38-34.jpg
PHOTO-2023-10-24-16-07-03-2.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-03-2.jpg
PHOTO-2023-10-24-15-39-20-1.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-15-39-20-1.jpg
snapshot_012.bmp,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_012.bmp
PHOTO-2023-10-24-16-06-51.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-51.jpg
PHOTO-2023-10-30-12-29-21.jpg,9,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-21.jpg
PHOTO-2023-10-30-12-29-20.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-20.jpg
IMG_4207.JPG,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_4207.JPG
snapshot_014.bmp,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_014.bmp
snapshot_017.bmp,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_017.bmp
PHOTO-2023-10-24-16-06-51-1.jpg,1,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-51-1.jpg
snapshot_007.bmp,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_007.bmp
PHOTO-2023-10-24-16-07-03-1.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-03-1.jpg
PHOTO-2023-10-30-12-29-17.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-17.jpg
PHOTO-2023-10-24-16-06-58-1.jpg,8,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-58-1.jpg
IMG_20200206_101801.jpg,9,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20200206_101801.jpg
PHOTO-2023-10-30-12-29-12.jpg,10,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-12.jpg
PHOTO-2023-10-30-12-29-19.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-19.jpg
IMG_4204.JPG,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_4204.JPG
PHOTO-2023-10-30-12-29-11.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-11.jpg
PHOTO-2023-10-24-16-06-58.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-58.jpg
PHOTO-2023-10-24-16-06-55-1.jpg,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-55-1.jpg
snapshot_004.bmp,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_004.bmp
IMG_20230504_082534.jpg,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20230504_082534.jpg
IMG_20221221_163721.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20221221_163721.jpg
PHOTO-2023-10-24-15-39-18-1.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-15-39-18-1.jpg
IMG_20230503_100341.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20230503_100341.jpg
PHOTO-2023-10-24-16-07-07.jpg,10,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-07.jpg
IMG_20200206_114621.jpg,9,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20200206_114621.jpg
PHOTO-2023-10-24-16-07-12-1.jpg,10,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-12-1.jpg
PHOTO-2023-10-24-16-06-54-1.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-54-1.jpg
PHOTO-2023-10-24-16-06-46.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-46.jpg
PHOTO-2023-10-24-16-07-22-1.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-22-1.jpg
PHOTO-2023-10-24-15-39-22.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-15-39-22.jpg
PHOTO-2023-10-24-16-07-13.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-13.jpg
PHOTO-2023-10-24-16-07-13-1.jpg,2,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-13-1.jpg
PHOTO-2023-10-30-12-29-07.jpg,9,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-07.jpg
PHOTO-2023-10-30-12-29-15.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-15.jpg
PHOTO-2023-10-24-16-06-45-1.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-45-1.jpg
PHOTO-2023-10-30-12-29-13.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-13.jpg
PHOTO-2023-10-24-16-06-48-1.jpg,8,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-48-1.jpg
SAM_0042.JPG,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/SAM_0042.JPG
PHOTO-2023-12-08-12-38-32.jpg,9,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-12-08-12-38-32.jpg
IMG_20200808_133202.jpg,10,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20200808_133202.jpg
PHOTO-2023-10-24-16-06-53-1.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-53-1.jpg
PHOTO-2023-10-24-15-39-17.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-15-39-17.jpg
PHOTO-2023-10-24-16-07-04.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-04.jpg
IMG_4200.JPG,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_4200.JPG
PHOTO-2023-10-24-16-07-01-1.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-01-1.jpg
PHOTO-2023-10-24-16-07-05.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-05.jpg
PHOTO-2023-10-24-16-07-14-1.jpg,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-14-1.jpg
IMG_20230219_092713.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20230219_092713.jpg
PHOTO-2023-10-30-12-29-10.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-10.jpg
IMG_20230501_173338.jpg,8,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20230501_173338.jpg
PHOTO-2023-10-30-12-29-09.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-09.jpg
IMG_20200808_105303.jpg,2,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20200808_105303.jpg
PHOTO-2023-10-24-15-39-20.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-15-39-20.jpg
PHOTO-2023-10-24-16-07-00-1.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-00-1.jpg
PHOTO-2023-10-24-16-07-12.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-12.jpg
GOPR1959.JPG,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/GOPR1959.JPG
PHOTO-2023-10-24-16-06-52-1.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-52-1.jpg
PHOTO-2023-10-24-16-07-15-1.jpg,9,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-15-1.jpg
PHOTO-2023-10-24-16-06-47-1.jpg,1,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-47-1.jpg
PHOTO-2023-10-24-16-06-49.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-49.jpg
snapshot_011.bmp,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_011.bmp
IMG_4206.JPG,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_4206.JPG
IMG_20200808_133121.jpg,10,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20200808_133121.jpg
PHOTO-2023-10-24-16-06-57-1.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-57-1.jpg
PHOTO-2023-10-24-16-07-10.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-10.jpg
PHOTO-2023-10-24-16-06-45.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-06-45.jpg
PHOTO-2023-12-08-12-38-37.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-12-08-12-38-37.jpg
GOPR1955.JPG,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/GOPR1955.JPG
SAM_0046.JPG,2,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/SAM_0046.JPG
PHOTO-2023-10-24-15-39-19-1.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-15-39-19-1.jpg
IMG_20200808_132231.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20200808_132231.jpg
PHOTO-2023-10-24-16-07-04-1.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-04-1.jpg
PHOTO-2023-10-24-16-07-17.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-17.jpg
PHOTO-2023-10-30-12-29-08.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-30-12-29-08.jpg
IMG_4202.JPG,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_4202.JPG
IMG_20230209_135546.jpg,5,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20230209_135546.jpg
IMG_20200808_132733.jpg,7,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/IMG_20200808_132733.jpg
G0041951.JPG,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/G0041951.JPG
PHOTO-2023-10-24-16-07-06.jpg,4,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-06.jpg
PHOTO-2023-10-24-16-07-21-1.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-21-1.jpg
snapshot_015.bmp,1,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_015.bmp
PHOTO-2023-10-24-16-07-11-1.jpg,6,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-11-1.jpg
snapshot_006.bmp,1,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/snapshot_006.bmp
PHOTO-2023-10-24-16-07-03.jpg,3,https://raw.githubusercontent.com/Billal-MOKHTARI/Image-Analysis-and-Object-Detection-Using-Deep-Learning/main/data/test/PHOTO-2023-10-24-16-07-03.jpg
