,Time,Lens Info,Dots/Inch,Image Size,Coordinates,State,Longitude,Direction,Brand,MIME Type,Time Zone,Long Ref,Country,ISO Speed,Date,F Number,Pointing,Color Space,Unique ID,Resolution,Lat Ref,Altitude,City,Shutter,Latitude,Model,Flash
GOPR1921.JPG,08:42:59 (GMT +01:00),Unknown,72 DPI,4000 x 3000 pixels,"19° 20' 39.02"" N , 5° 46' 31.39"" E",,5.775386,,GoPro,image/jpeg,Africa / Niamey,East,Niger,ISO 100,2016-01-18,f/2.8,,RGB ,,12.0 megapixels,North,409m. (Above Sea Level),,1/1155 (0.0009 seconds),19.344172,HERO7 Black,Not Used
GOPR1940.JPG,08:19:01 (GMT +01:00),Unknown,72 DPI,4000 x 3000 pixels,"19° 26' 40.04"" N , 5° 48' 45.14"" E",In Guezzam,5.812538,,GoPro,image/jpeg,Africa / Niamey,East,Algeria,ISO 188,2016-01-19,f/2.8,,RGB ,,12.0 megapixels,North,417m. (Above Sea Level),In Guezzam,1/946 (0.0011 seconds),19.444456,HERO7 Black,Not Used
GOPR1943.JPG,08:20:12 (GMT +01:00),Unknown,72 DPI,4000 x 3000 pixels,"19° 26' 40.03"" N , 5° 48' 45.08"" E",In Guezzam,5.812523,,GoPro,image/jpeg,Africa / Niamey,East,Algeria,ISO 122,2016-01-19,f/2.8,,RGB ,,12.0 megapixels,North,416m. (Above Sea Level),In Guezzam,1/962 (0.001 seconds),19.444454,HERO7 Black,Not Used
G0041951.JPG,08:21:37 (GMT +01:00),Unknown,72 DPI,4000 x 3000 pixels,"19° 26' 39.62"" N , 5° 48' 44.56"" E",In Guezzam,5.812378,,GoPro,image/jpeg,Africa / Niamey,East,Algeria,ISO 103,2016-01-19,f/2.8,,RGB ,,12.0 megapixels,North,414m. (Above Sea Level),In Guezzam,1/962 (0.001 seconds),19.444339,HERO7 Black,Not Used
GOPR1955.JPG,08:22:50 (GMT +01:00),Unknown,72 DPI,4000 x 3000 pixels,"19° 26' 39.39"" N , 5° 48' 42.99"" E",In Guezzam,5.811941,,GoPro,image/jpeg,Africa / Niamey,East,Algeria,ISO 174,2016-01-19,f/2.8,,RGB ,,12.0 megapixels,North,414m. (Above Sea Level),In Guezzam,1/962 (0.001 seconds),19.444274,HERO7 Black,Not Used
GOPR1959.JPG,08:23:09 (GMT +01:00),Unknown,72 DPI,4000 x 3000 pixels,"19° 26' 39.38"" N , 5° 48' 42.94"" E",In Guezzam,5.811927,,GoPro,image/jpeg,Africa / Niamey,East,Algeria,ISO 178,2016-01-19,f/2.8,,RGB ,,12.0 megapixels,North,414m. (Above Sea Level),In Guezzam,1/962 (0.001 seconds),19.444273,HERO7 Black,Not Used
GOPR1967.JPG,08:01:11 (GMT +01:00),Unknown,72 DPI,4000 x 3000 pixels,"19° 20' 13.26"" N , 5° 46' 22.49"" E",,5.772913,,GoPro,image/jpeg,Africa / Niamey,East,Niger,ISO 100,2016-01-20,f/2.8,,RGB ,,12.0 megapixels,North,413m. (Above Sea Level),,1/1075 (0.0009 seconds),19.337017,HERO7 Black,Not Used
SAM_9412.JPG,,Unknown,72 DPI,1696 x 960 pixels,,,,,Samsung,image/jpeg,,,,ISO 0,,f/2.8,,RGB ,,1.6 megapixels,,,,1/100 (0.01 seconds),,SMX-F50BP,Used
IMG_20200206_101716.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 200,,f/2.2,,RGB ,,15.9 megapixels,,,,1/50 (0.02 seconds),,INE-LX2r,Used
IMG_20200206_101801.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 160,,f/2.2,,RGB ,,15.9 megapixels,,,,1/33 (0.0303 seconds),,INE-LX2r,Not Used
IMG_20200206_101843.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 500,,f/2.2,,RGB ,,15.9 megapixels,,,,1/100 (0.01 seconds),,INE-LX2r,Not Used
IMG_20200206_114443.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 500,,f/2.2,,RGB ,,15.9 megapixels,,,,1/25 (0.04 seconds),,INE-LX2r,Not Used
IMG_20200206_114513.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 500,,f/2.2,,RGB ,,15.9 megapixels,,,,1/25 (0.04 seconds),,INE-LX2r,Not Used
IMG_20200206_114621.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 640,,f/2.2,,RGB ,,15.9 megapixels,,,,1/20 (0.05 seconds),,INE-LX2r,Not Used
IMG_20200206_145809.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 80,,f/2.2,,RGB ,,15.9 megapixels,,,,1/50 (0.02 seconds),,INE-LX2r,Not Used
IMG_20200206_145813.jpg,,Unknown,72 DPI,4608 x 3456 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 80,,f/2.2,,RGB ,,15.9 megapixels,,,,1/50 (0.02 seconds),,INE-LX2r,Not Used
IMG_20200808_105303.jpg,10:51:57 (GMT +01:00),Unknown,72 DPI,2304 x 976 pixels,"16° 56' 59.52"" N , 7° 58' 32.90"" E",Agadez,7.975805,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,2.2 megapixels,North,0 (Below Sea Level),Agadez,1/1111 (0.0009 seconds),16.949867,INE-LX2r,Not Used
IMG_20200808_121417.jpg,12:14:18 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 57' 6.51"" N , 7° 58' 31.59"" E",Agadez,7.975441,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,0 (Below Sea Level),Agadez,1/1096 (0.0009 seconds),16.951807,INE-LX2r,Not Used
IMG_20200808_121527.jpg,12:15:29 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 57' 7.06"" N , 7° 58' 31.56"" E",Agadez,7.975432,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,484m. (Above Sea Level),Agadez,1/1742 (0.0006 seconds),16.951962,INE-LX2r,Not Used
IMG_20200808_125952.jpg,12:59:53 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 56' 59.52"" N , 7° 58' 32.90"" E",Agadez,7.975805,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,0 (Below Sea Level),Agadez,1/1304 (0.0008 seconds),16.949867,INE-LX2r,Not Used
IMG_20200808_132231.jpg,13:22:33 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 57' 4.47"" N , 7° 58' 32.55"" E",Agadez,7.975708,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 2000,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,504m. (Above Sea Level),Agadez,1/13 (0.0769 seconds),16.951242,INE-LX2r,Not Used
IMG_20200808_132412.jpg,13:24:14 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 57' 5.84"" N , 7° 58' 32.30"" E",Agadez,7.975639,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,508m. (Above Sea Level),Agadez,1/340 (0.0029 seconds),16.951622,INE-LX2r,Not Used
IMG_20200808_132733.jpg,13:27:34 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 56' 59.52"" N , 7° 58' 32.90"" E",Agadez,7.975805,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,0 (Below Sea Level),Agadez,1/560 (0.0018 seconds),16.949867,INE-LX2r,Not Used
IMG_20200808_133121.jpg,13:31:22 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 57' 5.90"" N , 7° 58' 31.86"" E",Agadez,7.975515,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,0 (Below Sea Level),Agadez,1/109 (0.0092 seconds),16.951639,INE-LX2r,Not Used
IMG_20200808_133202.jpg,13:32:03 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 57' 6.01"" N , 7° 58' 31.26"" E",Agadez,7.975350,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 160,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,0 (Below Sea Level),Agadez,1/840 (0.0012 seconds),16.951670,INE-LX2r,Not Used
IMG_20200808_141112.jpg,14:11:13 (GMT +01:00),Unknown,72 DPI,4608 x 3456 pixels,"16° 57' 6.79"" N , 7° 58' 33.47"" E",Agadez,7.975964,,HUAWEI,image/jpeg,Africa / Niamey,East,Niger,ISO 50,2020-08-08,f/2.2,,RGB ,,15.9 megapixels,North,0 (Below Sea Level),Agadez,1/1167 (0.0009 seconds),16.951887,INE-LX2r,Not Used
SAM_0040.JPG,,Unknown,72 DPI,1696 x 960 pixels,,,,,Samsung,image/jpeg,,,,ISO 0,,f/4,,RGB ,,1.6 megapixels,,,,1/50 (0.02 seconds),,SMX-F50BP,Used
SAM_0042.JPG,,Unknown,72 DPI,1696 x 960 pixels,,,,,Samsung,image/jpeg,,,,ISO 0,,f/4,,RGB ,,1.6 megapixels,,,,1/50 (0.02 seconds),,SMX-F50BP,Used
SAM_0046.JPG,,Unknown,72 DPI,1696 x 960 pixels,,,,,Samsung,image/jpeg,,,,ISO 0,,f/32.3,,RGB ,,1.6 megapixels,,,,1/83 (0.012 seconds),,SMX-F50BP,Used
IMG_20220410_223740.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 4000,,f/1.8,,RGB ,,7.5 megapixels,,,,1/17 (0.0588 seconds),,JNY-LX1,Not Used
IMG_20221221_163721.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/415 (0.0024 seconds),,JNY-LX1,Not Used
IMG_20221221_163805.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/1000 (0.001 seconds),,JNY-LX1,Not Used
IMG_20230209_135546.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 1000,,f/1.8,,RGB ,,7.5 megapixels,,,,1/25 (0.04 seconds),,JNY-LX1,Not Used
IMG_20230219_092713.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/2747 (0.0004 seconds),,JNY-LX1,Not Used
IMG_4200.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 400,,f/18,,RGB ,,17.9 megapixels,,,,1/200 (0.005 seconds),,EOS REBEL T5i,Used
IMG_4202.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 100,,f/3.5,,RGB ,,17.9 megapixels,,,,1/1000 (0.001 seconds),,EOS REBEL T5i,Not Used
IMG_4203.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 100,,f/3.5,,RGB ,,17.9 megapixels,,,,1/1000 (0.001 seconds),,EOS REBEL T5i,Not Used
IMG_4204.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 400,,f/16,,RGB ,,17.9 megapixels,,,,1/200 (0.005 seconds),,EOS REBEL T5i,Used
IMG_4205.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 400,,f/13,,RGB ,,17.9 megapixels,,,,1/200 (0.005 seconds),,EOS REBEL T5i,Used
IMG_4206.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 400,,f/18,,RGB ,,17.9 megapixels,,,,1/200 (0.005 seconds),,EOS REBEL T5i,Used
IMG_4207.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 400,,f/16,,RGB ,,17.9 megapixels,,,,1/200 (0.005 seconds),,EOS REBEL T5i,Used
IMG_20230501_122155.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/2415 (0.0004 seconds),,JNY-LX1,Used
IMG_20230501_173338.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/857 (0.0012 seconds),,JNY-LX1,Used
IMG_4229.JPG,,Canon EF-S 18-55mm f/3.5-5.6 IS STM,72 DPI,5184 x 3456 pixels,,,,,Canon,image/jpeg,,,,ISO 100,,f/11,,RGB ,,17.9 megapixels,,,,1/160 (0.0063 seconds),,EOS REBEL T5i,Not Used
IMG_20230503_100341.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/3521 (0.0003 seconds),,JNY-LX1,Used
IMG_20230503_100418.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/10417 (0.0001 seconds),,JNY-LX1,Used
IMG_20230503_194708.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 5000,,f/1.8,,RGB ,,7.5 megapixels,,,,1/17 (0.0588 seconds),,JNY-LX1,Used
IMG_20230504_071228.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/886 (0.0011 seconds),,JNY-LX1,Used
IMG_20230504_082534.jpg,,Unknown,72 DPI,4000 x 1872 pixels,,,,,HUAWEI,image/jpeg,,,,ISO 50,,f/1.8,,RGB ,,7.5 megapixels,,,,1/2564 (0.0004 seconds),,JNY-LX1,Used
